"Id","Expected"
8593,1
8594,7
8595,4
8596,0
8597,4
8598,6
8599,8
8600,4
8601,6
8602,8
8603,7
8604,6
8605,2
8606,4
8607,4
8608,4
8609,0
8610,6
8611,7
8612,6
8613,5
8614,5
8615,6
8616,8
8617,0
8618,1
8619,2
8620,2
8621,1
8622,7
8623,3
8624,4
8625,8
8626,9
8627,0
8628,0
8629,8
8630,4
8631,1
8632,6
8633,8
8634,3
8635,9
8636,9
8637,7
8638,6
8639,1
8640,4
8641,6
8642,1
8643,7
8644,0
8645,8
8646,4
8647,2
8648,7
8649,5
8650,7
8651,8
8652,1
8653,3
8654,6
8655,0
8656,4
8657,8
8658,8
8659,4
8660,1
8661,0
8662,4
8663,9
8664,6
8665,2
8666,6
8667,0
8668,4
8669,8
8670,6
8671,5
8672,9
8673,7
8674,4
8675,2
8676,2
8677,1
8678,0
8679,1
8680,9
8681,1
8682,7
8683,1
8684,5
8685,1
8686,7
8687,7
8688,8
8689,9
8690,2
8691,3
8692,2
8693,4
8694,9
8695,3
8696,1
8697,7
8698,7
8699,4
8700,6
8701,7
8702,1
8703,7
8704,0
8705,7
8706,4
8707,5
8708,8
8709,9
8710,9
8711,3
8712,5
8713,4
8714,4
8715,3
8716,3
8717,1
8718,5
8719,8
8720,4
8721,8
8722,5
8723,8
8724,3
8725,4
8726,3
8727,2
8728,6
8729,6
8730,7
8731,9
8732,3
8733,7
8734,1
8735,9
8736,5
8737,7
8738,6
8739,3
8740,1
8741,2
8742,4
8743,7
8744,6
8745,3
8746,9
8747,9
8748,7
8749,5
8750,1
8751,7
8752,8
8753,6
8754,1
8755,1
8756,2
8757,9
8758,9
8759,1
8760,7
8761,6
8762,2
8763,5
8764,5
8765,2
8766,9
8767,7
8768,6
8769,2
8770,7
8771,9
8772,3
8773,2
8774,1
8775,9
8776,9
8777,7
8778,2
8779,0
8780,1
8781,2
8782,9
8783,8
8784,4
8785,7
8786,1
8787,6
8788,7
8789,7
8790,3
8791,1
8792,2
8793,6
8794,2
8795,2
8796,1
8797,6
8798,0
8799,0
8800,5
8801,8
8802,3
8803,0
8804,4
8805,8
8806,2
8807,9
8808,4
8809,4
8810,7
8811,6
8812,6
8813,1
8814,8
8815,3
8816,8
8817,2
8818,8
8819,5
8820,7
8821,3
8822,8
8823,6
8824,1
8825,2
8826,4
8827,1
8828,1
8829,6
8830,1
8831,7
8832,2
8833,3
8834,9
8835,7
8836,3
8837,2
8838,4
8839,0
8840,9
8841,7
8842,4
8843,4
8844,7
8845,5
8846,2
8847,6
8848,3
8849,8
8850,9
8851,6
8852,1
8853,8
8854,2
8855,8
8856,3
8857,3
8858,6
8859,3
8860,7
8861,8
8862,9
8863,4
8864,5
8865,3
8866,4
8867,9
8868,3
8869,7
8870,8
8871,4
8872,5
8873,3
8874,4
8875,4
8876,7
8877,6
8878,6
8879,0
8880,5
8881,2
8882,1
8883,7
8884,3
8885,4
8886,2
8887,0
8888,3
8889,0
8890,4
8891,6
8892,6
8893,8
8894,6
8895,6
8896,8
8897,8
8898,4
8899,5
8900,4
8901,6
8902,1
8903,4
8904,6
8905,3
8906,7
8907,4
8908,8
8909,4
8910,0
8911,4
8912,6
8913,3
8914,9
8915,2
8916,7
8917,5
8918,7
8919,8
8920,1
8921,7
8922,1
8923,9
8924,2
8925,4
8926,2
8927,9
8928,6
8929,9
8930,2
8931,0
8932,3
8933,9
8934,8
8935,8
8936,7
8937,2
8938,4
8939,4
8940,5
8941,7
8942,7
8943,8
8944,1
8945,7
8946,4
8947,1
8948,0
8949,9
8950,9
8951,6
8952,0
8953,3
8954,0
8955,1
8956,3
8957,3
8958,9
8959,1
8960,3
8961,0
8962,6
8963,6
8964,4
8965,7
8966,9
8967,0
8968,7
8969,0
8970,4
8971,5
8972,7
8973,5
8974,0
8975,6
8976,1
8977,6
8978,0
8979,5
8980,3
8981,3
8982,4
8983,1
8984,1
8985,2
8986,1
8987,0
8988,5
8989,8
8990,2
8991,4
8992,0
8993,0
8994,3
8995,0
8996,7
8997,5
8998,6
8999,8
9000,8
9001,8
9002,3
9003,9
9004,3
9005,8
9006,4
9007,7
9008,3
9009,3
9010,6
9011,5
9012,4
9013,5
9014,3
9015,7
9016,4
9017,1
9018,3
9019,3
9020,2
9021,9
9022,0
9023,4
9024,9
9025,6
9026,4
9027,4
9028,7
9029,9
9030,1
9031,1
9032,7
9033,4
9034,4
9035,1
9036,3
9037,3
9038,1
9039,9
9040,8
9041,1
9042,1
9043,3
9044,9
9045,0
9046,0
9047,1
9048,8
9049,5
9050,0
9051,0
9052,3
9053,5
9054,8
9055,8
9056,0
9057,3
9058,7
9059,0
9060,6
9061,5
9062,0
9063,0
9064,6
9065,4
9066,3
9067,7
9068,6
9069,9
9070,7
9071,7
9072,9
9073,1
9074,7
9075,6
9076,8
9077,3
9078,2
9079,1
9080,6
9081,5
9082,1
9083,7
9084,7
9085,8
9086,1
9087,8
9088,6
9089,9
9090,8
9091,4
9092,1
9093,1
9094,7
9095,2
9096,6
9097,1
9098,6
9099,6
9100,1
9101,3
9102,3
9103,7
9104,3
9105,6
9106,5
9107,5
9108,2
9109,0
9110,7
9111,5
9112,2
9113,0
9114,9
9115,8
9116,7
9117,8
9118,2
9119,5
9120,4
9121,1
9122,5
9123,4
9124,5
9125,7
9126,0
9127,1
9128,3
9129,4
9130,6
9131,4
9132,0
9133,6
9134,5
9135,8
9136,8
9137,9
9138,1
9139,0
9140,8
9141,6
9142,2
9143,0
9144,9
9145,4
9146,2
9147,0
9148,7
9149,9
9150,0
9151,2
9152,5
9153,9
9154,2
9155,5
9156,6
9157,9
9158,0
9159,8
9160,8
9161,2
9162,4
9163,0
9164,7
9165,4
9166,8
9167,2
9168,5
9169,9
9170,7
9171,4
9172,1
9173,2
9174,3
9175,5
9176,3
9177,7
9178,7
9179,2
9180,6
9181,1
9182,9
9183,2
9184,9
9185,7
9186,7
9187,4
9188,4
9189,2
9190,6
9191,3
9192,4
9193,9
9194,1
9195,4
9196,8
9197,7
9198,2
9199,1
9200,8
9201,0
9202,4
9203,6
9204,8
9205,0
9206,8
9207,4
9208,2
9209,3
9210,4
9211,2
9212,3
9213,4
9214,9
9215,4
9216,3
9217,0
9218,1
9219,1
9220,6
9221,3
9222,6
9223,2
9224,7
9225,0
9226,0
9227,3
9228,0
9229,6
9230,2
9231,4
9232,2
9233,4
9234,2
9235,4
9236,9
9237,7
9238,1
9239,2
9240,0
9241,7
9242,7
9243,1
9244,8
9245,9
9246,9
9247,1
9248,1
9249,1
9250,6
9251,1
9252,1
9253,6
9254,8
9255,9
9256,4
9257,3
9258,8
9259,3
9260,8
9261,3
9262,7
9263,4
9264,5
9265,9
9266,0
9267,0
9268,3
9269,5
9270,6
9271,1
9272,6
9273,5
9274,8
9275,0
9276,0
9277,2
9278,2
9279,3
9280,0
9281,9
9282,3
9283,5
9284,3
9285,5
9286,7
9287,5
9288,1
9289,9
9290,8
9291,8
9292,7
9293,1
9294,1
9295,1
9296,1
9297,8
9298,6
9299,7
9300,4
9301,0
9302,5
9303,6
9304,4
9305,0
9306,7
9307,7
9308,7
9309,1
9310,1
9311,7
9312,9
9313,1
9314,6
9315,8
9316,7
9317,0
9318,8
9319,9
9320,8
9321,1
9322,5
9323,2
9324,6
9325,7
9326,1
9327,7
9328,3
9329,8
9330,4
9331,0
9332,5
9333,2
9334,6
9335,1
9336,8
9337,4
9338,4
9339,9
9340,1
9341,7
9342,5
9343,4
9344,1
9345,4
9346,3
9347,8
9348,8
9349,3
9350,8
9351,1
9352,3
9353,1
9354,8
9355,6
9356,8
9357,5
9358,2
9359,1
9360,6
9361,8
9362,1
9363,3
9364,1
9365,2
9366,9
9367,1
9368,5
9369,3
9370,7
9371,6
9372,2
9373,5
9374,6
9375,4
9376,3
9377,6
9378,4
9379,0
9380,2
9381,8
9382,4
9383,0
9384,7
9385,3
9386,9
9387,9
9388,5
9389,1
9390,4
9391,3
9392,6
9393,6
9394,0
9395,7
9396,7
9397,3
9398,9
9399,4
9400,4
9401,3
9402,4
9403,4
9404,8
9405,6
9406,7
9407,9
9408,4
9409,3
9410,7
9411,6
9412,5
9413,6
9414,6
9415,2
9416,3
9417,1
9418,2
9419,8
9420,5
9421,0
9422,3
9423,3
9424,7
9425,3
9426,6
9427,2
9428,4
9429,0
9430,5
9431,2
9432,4
9433,0
9434,4
9435,1
9436,3
9437,0
9438,2
9439,0
9440,3
9441,2
9442,9
9443,4
9444,8
9445,8
9446,3
9447,3
9448,6
9449,6
9450,3
9451,4
9452,3
9453,1
9454,4
9455,4
9456,0
9457,0
9458,6
9459,4
9460,1
9461,3
9462,3
9463,8
9464,6
9465,9
9466,8
9467,9
9468,3
9469,1
9470,2
9471,3
9472,1
9473,5
9474,8
9475,2
9476,9
9477,9
9478,3
9479,5
9480,1
9481,3
9482,4
9483,4
9484,2
9485,3
9486,9
9487,2
9488,4
9489,3
9490,2
9491,0
9492,4
9493,7
9494,1
9495,0
9496,0
9497,4
9498,5
9499,2
9500,4
9501,5
9502,3
9503,1
9504,0
9505,8
9506,3
9507,8
9508,8
9509,0
9510,4
9511,2
9512,0
9513,9
9514,4
9515,6
9516,9
9517,7
9518,9
9519,7
9520,8
9521,3
9522,9
9523,3
9524,8
9525,8
9526,7
9527,0
9528,0
9529,9
9530,6
9531,3
9532,4
9533,7
9534,2
9535,8
9536,1
9537,3
9538,9
9539,1
9540,0
9541,4
9542,8
9543,4
9544,4
9545,6
9546,3
9547,7
9548,3
9549,4
9550,8
9551,9
9552,5
9553,5
9554,9
9555,2
9556,7
9557,3
9558,8
9559,6
9560,1
9561,5
9562,0
9563,3
9564,2
9565,5
9566,5
9567,4
9568,6
9569,3
9570,8
9571,7
9572,8
9573,8
9574,9
9575,5
9576,6
9577,6
9578,4
9579,6
9580,9
9581,6
9582,2
9583,8
9584,8
9585,9
9586,2
9587,5
9588,9
9589,0
9590,0
9591,1
9592,4
9593,7
9594,2
9595,2
9596,2
9597,6
9598,8
9599,2
9600,0
9601,0
9602,5
9603,3
9604,1
9605,5
9606,4
9607,2
9608,9
9609,6
9610,8
9611,4
9612,3
9613,4
9614,2
9615,2
9616,9
9617,4
9618,7
9619,9
9620,6
9621,5
9622,8
9623,4
9624,5
9625,2
9626,2
9627,9
9628,3
9629,9
9630,9
9631,5
9632,9
9633,4
9634,8
9635,0
9636,8
9637,2
9638,1
9639,9
9640,8
9641,9
9642,6
9643,6
9644,2
9645,6
9646,1
9647,1
9648,8
9649,8
9650,0
9651,8
9652,7
9653,8
9654,0
9655,5
9656,6
9657,0
9658,4
9659,4
9660,7
9661,2
9662,9
9663,7
9664,1
9665,7
9666,7
9667,8
9668,0
9669,3
9670,7
9671,4
9672,0
9673,7
9674,4
9675,4
9676,8
9677,6
9678,1
9679,8
9680,1
9681,1
9682,3
9683,0
9684,2
9685,8
9686,6
9687,6
9688,0
9689,4
9690,3
9691,8
9692,2
9693,0
9694,8
9695,2
9696,7
9697,4
9698,9
9699,7
9700,3
9701,2
9702,2
9703,1
9704,9
9705,3
9706,1
9707,2
9708,3
9709,6
9710,7
9711,8
9712,0
9713,3
9714,2
9715,0
9716,7
9717,1
9718,0
9719,8
9720,8
9721,6
9722,4
9723,3
9724,4
9725,8
9726,0
9727,9
9728,1
9729,8
9730,6
9731,4
9732,7
9733,4
9734,5
9735,3
9736,9
9737,8
9738,7
9739,7
9740,8
9741,6
9742,4
9743,1
9744,8
9745,0
9746,6
9747,7
9748,9
9749,3
9750,6
9751,8
9752,6
9753,7
9754,3
9755,7
9756,6
9757,8
9758,1
9759,9
9760,2
9761,2
9762,6
9763,2
9764,5
9765,0
9766,1
9767,8
9768,1
9769,3
9770,7
9771,3
9772,8
9773,5
9774,1
9775,7
9776,3
9777,7
9778,1
9779,5
9780,7
9781,3
9782,9
9783,9
9784,3
9785,1
9786,1
9787,0
9788,0
9789,5
9790,6
9791,8
9792,9
9793,9
9794,4
9795,8
9796,8
9797,7
9798,0
9799,5
9800,5
9801,2
9802,5
9803,1
9804,4
9805,1
9806,4
9807,8
9808,3
9809,6
9810,1
9811,1
9812,6
9813,4
9814,2
9815,5
9816,5
9817,6
9818,2
9819,5
9820,6
9821,3
9822,3
9823,4
9824,7
9825,2
9826,0
9827,3
9828,1
9829,1
9830,2
9831,0
9832,2
9833,1
9834,7
9835,9
9836,7
9837,6
9838,6
9839,0
9840,6
9841,8
9842,7
9843,4
9844,1
9845,1
9846,8
9847,9
9848,2
9849,2
9850,0
9851,9
9852,3
9853,7
9854,6
9855,0
9856,5
9857,0
9858,4
9859,8
9860,5
9861,0
9862,9
9863,1
9864,1
9865,2
9866,9
9867,5
9868,1
9869,4
9870,7
9871,7
9872,6
9873,9
9874,1
9875,8
9876,6
9877,8
9878,9
9879,4
9880,4
9881,5
9882,4
9883,1
9884,2
9885,0
9886,7
9887,1
9888,0
9889,0
9890,5
9891,0
9892,9
9893,3
9894,1
9895,3
9896,3
9897,5
9898,0
9899,7
9900,6
9901,0
9902,4
9903,7
9904,5
9905,6
9906,7
9907,0
9908,5
9909,6
9910,6
9911,9
9912,5
9913,1
9914,8
9915,2
9916,2
9917,4
9918,1
9919,6
9920,8
9921,4
9922,7
9923,0
9924,9
9925,5
9926,8
9927,3
9928,2
9929,0
9930,1
9931,4
9932,0
9933,9
9934,3
9935,8
9936,3
9937,9
9938,2
9939,4
9940,6
9941,5
9942,7
9943,6
9944,6
9945,6
9946,9
9947,3
9948,2
9949,1
9950,8
9951,9
9952,1
9953,5
9954,3
9955,6
9956,6
9957,7
9958,3
9959,1
9960,3
9961,4
9962,3
9963,2
9964,9
9965,8
9966,2
9967,4
9968,3
9969,9
9970,2
9971,2
9972,3
9973,4
9974,7
9975,8
9976,7
9977,1
9978,4
9979,2
9980,4
9981,1
9982,3
9983,8
9984,6
9985,9
9986,6
9987,3
9988,5
9989,6
9990,1
9991,5
9992,0
9993,5
9994,7
9995,7
9996,4
9997,2
9998,1
9999,2
10000,8
